0,1,2,3,4,5,6
6911¡@¸s¹B,TW0006911001,2022/10/20,¿³Âd,¨ä¥L·~,ESVUFR,
6912¡@¯q¶vÀô¬ì*,TW0006912009,2022/10/19,¿³Âd,ºñ¯àÀô«O,ESVUFR,
6915¡@¬ü±j¥ú,TW0006915002,2022/11/03,¿³Âd,¹q¤l¹s²Õ¥ó·~,ESVUFR,
6917¡@³º¤Ñ,TW0006917008,2023/01/12,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
6920¡@«í«l¬ì§Þ,TW0006920002,2023/01/10,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
6926¡@¸t¦w¥ÍÂå,TW0006926009,2022/11/25,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
6927¡@Áp¦X»E´¹,TW0006927007,2023/05/26,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
6932¡@¤ô¬P¥ÍÂå*,TW0006932007,2022/12/23,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
6935¡@¤ý¤l»sÃÄ,TW0006935000,2023/03/29,¿³Âd,­¹«~¤u·~,ESVUFR,
6938¡@ÂÅ·s¸ê°T,TW0006938004,2024/01/23,¿³Âd,¸ê°TªA°È·~,ESVUFR,
6939¡@±Ò¥°¥Í§Þ,TW0006939002,2023/05/15,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
6940¡@®æ´µ¬ì§Þ*,TW0006940000,2023/05/12,¿³Âd,¹q¤l¹s²Õ¥ó·~,ESVUFR,
6945¡@¶ê²»¥Í§Þ,TW0006945009,2023/07/14,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
6946¡@¤T¦a¯à·½,TW0006946007,2024/10/07,¿³Âd,ºñ¯àÀô«O,ESVUFR,
6947¡@¥xÂè¬ì§Þ,TW0006947005,2023/07/21,¿³Âd,ºñ¯àÀô«O,ESVUFR,
6959¡@¥ü±¶¬ì§Þ,TW0006959000,2023/07/13,¿³Âd,¤Æ¾Ç¤u·~,ESVUFR,
6963¡@«~¤¸,TW0006963002,2023/06/28,¿³Âd,­¹«~¤u·~,ESVUFR,
6972¡@³Õ·ç¹FÀ³§÷,TW0006972003,2024/11/29,¿³Âd,¤Æ¾Ç¤u·~,ESVUFR,
6973¡@¥Ã¥ßºa,TW0006973001,2023/07/20,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
6976¡@¨|¥@³Õ-KY,KYG0073G1091,2023/08/08,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
6977¡@Áp¯Â,TW0006977002,2023/09/25,¿³Âd,ºñ¯àÀô«O,ESVUFR,
6979¡@³Ó³«,TW0006979008,2024/05/27,¿³Âd,¥ú¹q·~,ESVUFR,
6980¡@ÅJ¬v¬ì§Þ,TW0006980006,2023/08/02,¿³Âd,³q«Hºô¸ô·~,ESVUFR,
6983¡@µØ¬vºë¾÷,TW0006983000,2023/11/09,¿³Âd,¨ä¥L¹q¤l·~,ESVUFR,
6984¡@ACPAY,TW0006984008,2023/10/20,¿³Âd,¼Æ¦ì¶³ºÝ,ESVUFR,
6986¡@©M¨³,TW0006986003,2023/11/29,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
6987¡@Ä_´¹¯à·½*,TW0006987001,2024/08/26,¿³Âd,ºñ¯àÀô«O,ESVUFR,
6990¡@µØà»,TW0006990005,2023/11/16,¿³Âd,ºñ¯àÀô«O,ESVUFR,
6995¡@³¥Ã~°ê,TW0006995004,2025/01/21,¿³Âd,¨ä¥L·~,ESVUFR,
6999¡@ÃvÂå¥Í§Þ,TW0006999006,2024/07/31,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7419¡@¹F³Ó,TW0007419004,2019/09/25,¿³Âd,¹q¤l¹s²Õ¥ó·~,ESVUFR,
7427¡@µØ¤W¥ÍÂå,TW0007427007,2021/07/08,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7443¡@¤Z¨Æ±d,TW0007443004,2016/02/15,¿³Âd,¨ä¥L·~,ESVUFR,
7455¡@¾ì½nª«Áp,TW0007455008,2025/01/10,¿³Âd,¹q¸£¤Î¶gÃä³]³Æ·~,ESVUFR,
7507¡@Àô©Ý¬ì§Þ,TW0007507B10,2020/03/20,¿³Âd,ºñ¯àÀô«O,ESVUFR,
7516¡@²M²b®ü,TW0007516B19,2018/12/24,¿³Âd,¨ä¥L·~,ESVUFR,
7530¡@¾W»í¬ì§Þ,TW0007530B11,2021/11/24,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7551¡@ª¾ÃÑ¬ì§Þ,TW0007551B15,2019/12/12,¿³Âd,¼Æ¦ì¶³ºÝ,ESVUFR,
7558¡@¸s§Q,TW0007558B18,2021/05/03,¿³Âd,¨ä¥L·~,ESVUFR,
7561¡@¥úÑÔ¥Í§Þ,TW0007561B13,2020/07/06,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7562¡@³Õ¨Ó¬ì§Þ,TW0007562B12,2023/11/13,¿³Âd,¹q¸£¤Î¶gÃä³]³Æ·~,ESVUFR,
7566¡@¨ÈªG¹C¸¥,TW0007566B18,2020/07/01,¿³Âd,Æ[¥úÀ\®È,ESVUFR,
7575¡@¦w¬ü±o,TW0007575B17,2022/06/24,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7578¡@§Q¦Ê´º,TW0007578B14,2022/09/12,¿³Âd,¨ä¥L·~,ESVUFR,
7583¡@°ê»Ú®ü¬v,TW0007583B17,2023/09/26,¿³Âd,ºñ¯àÀô«O,ESVUFR,
7590¡@©É©M°ê»Ú,TW0007590B18,2022/03/02,¿³Âd,¨ä¥L·~,ESVUFR,
7595¡@¥@°ò¥ÍÂå,TW0007595B13,2020/12/22,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7607¡@³q¥Î·F²Ó­M*,TW0007607004,2023/05/25,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7669¡@ºÓ¥¿¬ì§Þ,TW0007669B14,2025/11/27,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7689¡@¤jÄP¬ìCLMX,TW0007689B10,2025/10/03,¿³Âd,³q«Hºô¸ô·~,ESVUFR,
7702¡@«eºÝ­·¹q,TW0007702003,2023/10/17,¿³Âd,ºñ¯àÀô«O,ESVUFR,
7706¡@§»ùÖ³Ð¹F,TW0007706004,2023/12/25,¿³Âd,¨ä¥L·~,ESVUFR,
7707¡@¯qªä¬ì,TW0007707002,2023/12/05,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7710¡@ªFÀº¬ì§Þ,TW0007710006,2025/10/28,¿³Âd,¹q¸£¤Î¶gÃä³]³Æ·~,ESVUFR,
7719¡@ºÒ°ò,TW0007719007,2023/11/23,¿³Âd,¨ä¥L·~,ESVUFR,
7724¡@¿Õ¨È§J,TW0007724007,2024/08/15,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7725¡@¦C¯S³Õ,TW0007725004,2023/12/22,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7726¡@·y¹F,TW0007726002,2024/02/27,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7729¡@¥ò®¦¥ÍÂå,TW0007729006,2024/03/11,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7731¡@¤õ¬P¥Í§Þ*,TW0007731002,2024/02/05,¿³Âd,­¹«~¤u·~,ESVUFR,
7737¡@³Í¹f,TW0007737009,2025/02/05,¿³Âd,¼Æ¦ì¶³ºÝ,ESVUFR,
7742¡@¤Ñ¥°¤Æ,TW0007742009,2024/07/04,¿³Âd,¤Æ¾Ç¤u·~,ESVUFR,
7745¡@¬õ¶§,TW0007745002,2026/01/05,¿³Âd,¼Æ¦ì¶³ºÝ,ESVUFR,
7748¡@øÊø¦³Ð·~,TW0007748006,2024/12/05,¿³Âd,¨ä¥L·~,ESVUFR,
7752¡@¥@¬ö¾ìªY,TW0007752008,2024/06/19,¿³Âd,ºñ¯àÀô«O,ESVUFR,
7754¡@¦w°ò¥Í§Þ,TW0007754004,2024/06/25,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7756¡@¦h¨º¤§,TW0007756009,2024/08/01,¿³Âd,Æ[¥úÀ\®È,ESVUFR,
7758¡@ºÍÄË¯à·½,TW0007758005,2025/05/08,¿³Âd,¹q¤l¹s²Õ¥ó·~,ESVUFR,
7759¡@µø¯è¥ÍÂå,TW0007759003,2025/03/10,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7760¡@¨É·ÅÄÉ,TW0007760001,2024/11/08,¿³Âd,Æ[¥úÀ\®È,ESVUFR,
7761¡@¤T¤j¥¼¨Ó,TW0007761009,2024/08/16,¿³Âd,ºñ¯àÀô«O,ESVUFR,
7762¡@¦NÑÔ¥Í,TW0007762007,2024/07/25,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7763¡@±RµÏ,TW0007763005,2024/09/26,¿³Âd,¤Æ¾Ç¤u·~,ESVUFR,
7764¡@¸t¦{,TW0007764003,2024/08/28,¿³Âd,¨ä¥L·~,ESVUFR,
7768¡@¹|³Ó¬ì§Þ,TW0007768004,2025/03/31,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7772¡@Ä£¿o,TW0007772006,2025/06/26,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7773¡@´I¥Ý¥ÍÂå,TW0007773004,2024/09/26,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7776¡@¶ø©s¨È,TW0007776007,2024/10/25,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7779¡@îÒºÍ°ê»Ú,TW0007779001,2024/10/03,¿³Âd,¹B°Ê¥ð¶¢,ESVUFR,
7781¡@©ý¤O¸ê*,TW0007781007,2024/10/23,¿³Âd,¼Æ¦ì¶³ºÝ,ESVUFR,
7783¡@¨Î¹B,TW0007783003,2024/10/25,¿³Âd,ºñ¯àÀô«O,ESVUFR,
7785¡@¥_²»¬ìªA,TW0007785008,2025/06/26,¿³Âd,¼Æ¦ì¶³ºÝ,ESVUFR,
7789¡@¶}®i,TW0007789000,2024/11/20,¿³Âd,Æ[¥úÀ\®È,ESVUFR,
7790¡@«ä¥²·ç¯S,TW0007790008,2024/12/27,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7794¡@§»ùÖ´¼·s,TW0007794000,2024/11/15,¿³Âd,©~®a¥Í¬¡,ESVUFR,
7796¡@Â^µo¬ì,TW0007796005,2024/12/09,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7797¡@Q BURGER,TW0007797003,2025/01/06,¿³Âd,Æ[¥úÀ\®È,ESVUFR,
7798¡@±N±¶,TW0007798001,2025/10/21,¿³Âd,«Ø§÷Àç³y·~,ESVUFR,
7801¡@µØªå¬ì§Þ,TW0007801003,2024/11/25,¿³Âd,¸ê°TªA°È·~,ESVUFR,
7803¡@¶³¶H¬ì§Þ,TW0007803009,2024/11/26,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7806¡@ºëµØ¥ÍÂå,TW0007806002,2024/12/12,¿³Âd,­¹«~¤u·~,ESVUFR,
7808¡@°TÁp´¼ÃÄ,TW0007808008,2024/12/12,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7812¡@¸W¬ã¬ì§Þ*,TW0007812000,2025/01/15,¿³Âd,³q«Hºô¸ô·~,ESVUFR,
7813¡@¦t¨°¨t²Î,TW0007813008,2025/01/16,¿³Âd,¨ä¥L¹q¤l·~,ESVUFR,
7814¡@®ü©÷¥Í§Þ,TW0007814006,2025/01/09,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7815¡@·s¯S,TW0007815003,2025/01/15,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7816¡@¨Ó¿o,TW0007816001,2025/01/15,¿³Âd,¹q¤l¹s²Õ¥ó·~,ESVUFR,
7818¡@·¸®õ¹ê·~,TW0007818007,2025/02/07,¿³Âd,¨ä¥L·~,ESVUFR,
7819¡@ºë¸Ûª÷¿Ä,TW0007819005,2025/02/12,¿³Âd,¸ê°TªA°È·~,ESVUFR,
7820¡@¥ß¬Õ,TW0007820003,2025/04/22,¿³Âd,ºñ¯àÀô«O,ESVUFR,
7821¡@¯«¼Æ,TW0007821001,2025/03/31,¿³Âd,¨ä¥L¹q¤l·~,ESVUFR,
7822¡@­¿§Q¬ì,TW0007822009,2025/03/27,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7824¡@´¼Ä_,TW0007824005,2025/09/18,¿³Âd,¨ä¥L·~,ESVUFR,
7825¡@©M¨È´¼¼z,TW0007825002,2025/04/15,¿³Âd,¨ä¥L¹q¤l·~,ESVUFR,
7826¡@·¥­·¶³³Ð,TW0007826000,2025/04/15,¿³Âd,¼Æ¦ì¶³ºÝ,ESVUFR,
7827¡@º~±d-KY,KYG4277B1068,2025/06/20,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7828¡@³Ð·sªA°È,TW0007828006,2025/05/08,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7829¡@«ä±¶Àu¹F-KY,KYG8851R1065,2025/06/03,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7831¡@±¶³Õ,TW0007831000,2025/04/30,¿³Âd,©~®a¥Í¬¡,ESVUFR,
7832¡@´¼·s¥Í§Þ*,TW0007832008,2025/05/08,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7833¡@ºñ©¥¯à·½,TW0007833006,2025/05/22,¿³Âd,ºñ¯àÀô«O,ESVUFR,
7834¡@¨Ó¼Ý¼Æ¦ì,TW0007834004,2025/05/13,¿³Âd,¸ê°TªA°È·~,ESVUFR,
7836¡@´¼¥Í¬¡,TW0007836009,2025/07/30,¿³Âd,¨ä¥L·~,ESVUFR,
7837¡@±Ò·s¥Í,TW0007837007,2025/05/28,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7839¡@¹F¤Hºô,TW0007839003,2025/05/23,¿³Âd,¼Æ¦ì¶³ºÝ,ESVUFR,
7840¡@²»®E,TW0007840001,2025/06/18,¿³Âd,¹A·~¬ì§Þ·~,ESVUFR,
7841¡@¸g¶TÁpºô,TW0007841009,2025/06/11,¿³Âd,¸ê°TªA°È·~,ESVUFR,
7842¡@¤Ñ¯àºñ¹q,TW0007842007,2025/06/10,¿³Âd,ºñ¯àÀô«O,ESVUFR,
7843¡@­^¬f±o,TW0007843005,2025/07/17,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7846¡@¼w´­,TW0007846008,2025/06/26,¿³Âd,ºñ¯àÀô«O,ESVUFR,
7847¡@àTº®,TW0007847006,2025/06/26,¿³Âd,Æ[¥úÀ\®È,ESVUFR,
7848¡@ñ¯»õøÊ,TW0007848004,2025/07/29,¿³Âd,¨ä¥L¹q¤l·~,ESVUFR,
7849¡@¦°½Ë,TW0007849002,2025/08/01,¿³Âd,¨ä¥L¹q¤l·~,ESVUFR,
7850¡@Ä_®õ¥ÍÂå,TW0007850000,2025/08/04,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7851¡@¼z±d¥Í§Þ*-KY,KYG4711S1030,2025/11/19,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7853¡@¬F¬üÀ³¥Î,TW0007853004,2025/09/30,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7854¡@¦õ­Z,TW0007854002,2025/10/30,¿³Âd,¹q¸£¤Î¶gÃä³]³Æ·~,ESVUFR,
7855¡@©M¹B¯²¨®,TW0007855009,2025/09/26,¿³Âd,¨ä¥L·~,ESVUFR,
7856¡@º~´ú,TW0007856007,2025/09/17,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7857¡@¦X¤ô¥ý¶i,TW0007857005,2025/08/28,¿³Âd,ºñ¯àÀô«O,ESVUFR,
7858¡@ªÛ´¶,TW0007858003,2025/09/26,¿³Âd,¤Æ¾Ç¤u·~,ESVUFR,
7860¡@±o¥Í»sÃÄ,TW0007860009,2025/09/09,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7861¡@¨©º¸«Â°Ç,TW0007861007,2025/11/12,¿³Âd,¹q¤l¹s²Õ¥ó·~,ESVUFR,
7862¡@»E®õ,TW0007862005,2025/10/22,¿³Âd,¯¼Â´ÅÖºû,ESVUFR,
7863¡@¤¤¬ìª«¬y,TW0007863003,2025/09/30,¿³Âd,¯è¹B·~,ESVUFR,
7865¡@ª÷Áp¦¨,TW0007865008,2025/10/02,¿³Âd,ºñ¯àÀô«O,ESVUFR,
7866¡@¤¦¥ß,TW0007866006,2025/10/16,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7867¡@¯S¤O«Î,TW0007867004,2025/10/16,¿³Âd,©~®a¥Í¬¡,ESVUFR,
7868¡@¸t¨|,TW0007868002,2025/10/21,¿³Âd,¸ê°TªA°È·~,ESVUFR,
7869¡@§»¤_¹q¾÷,TW0007869000,2025/12/22,¿³Âd,¹q¾÷¾÷±ñ,ESVUFR,
7870¡@Áp­è¬ì§Þ,TW0007870008,2025/11/21,¿³Âd,¨ä¥L¹q¤l·~,ESVUFR,
7871¡@¦w¥ßÃ¢ºa-KY,KYG3106D1016,2026/01/13,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7872¡@µnÂ×,TW0007872004,2025/12/22,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7875¡@¦w¹Ï´µ,TW0007875007,2025/11/21,¿³Âd,¹q¸£¤Î¶gÃä³]³Æ·~,ESVUFR,
7876¡@¹©®Ê¥Í§Þ,TW0007876005,2025/11/24,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7877¡@®ü§Q´¶,TW0007877003,2025/11/27,¿³Âd,ºñ¯àÀô«O,ESVUFR,
7878¡@ÃÄ¬é,TW0007878001,2025/11/27,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7879¡@¯q§÷¬ì§Þ,TW0007879009,2026/01/23,¿³Âd,¹q¾÷¾÷±ñ,ESVUFR,
7880¡@¸t°Ä,TW0007880007,2025/11/26,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7881¡@¬ì©ú,TW0007881005,2025/11/26,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7882¡@­¿§Q³Ð§ë,TW0007882003,2025/12/09,¿³Âd,¨ä¥L·~,ESVUFR,
7883¡@ÅW»«,TW0007883001,2026/01/23,¿³Âd,Æ[¥úÀ\®È,ESVUFR,
7885¡@§»²Ü,TW0007885006,2026/01/16,¿³Âd,¨ä¥L¹q¤l·~,ESVUFR,
7886¡@¬ì«Ø,TW0007886004,2026/01/19,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7887¡@¦t¤tºë§÷,TW0007887002,2026/01/13,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7888¡@ÄRÄ_·sÃÄ,TW0007888000,2025/12/23,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7889¡@ÄË¶Õ,TW0007889008,2026/01/13,¿³Âd,­¹«~¤u·~,ESVUFR,
7890¡@©úÂ`¬ì§Þ,TW0007890006,2026/01/20,¿³Âd,ºñ¯àÀô«O,ESVUFR,
7891¡@³Õ¬ãÂåÃÄ,TW0007891004,2026/01/14,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7892¡@¤¸Üg¬ì,TW0007892002,2026/01/16,¿³Âd,¹q¸£¤Î¶gÃä³]³Æ·~,ESVUFR,
7893¡@ºÍ«H,TW0007893000,2026/01/15,¿³Âd,¹q¤l¹s²Õ¥ó·~,ESVUFR,
7895¡@¤¸¶i²ø,TW0007895005,2026/01/22,¿³Âd,¹A·~¬ì§Þ·~,ESVUFR,
7896¡@³ì¶V,TW0007896003,2026/01/16,¿³Âd,¹q¤l¹s²Õ¥ó·~,ESVUFR,
7897¡@¥Ý¨³ºñ¹q,TW0007897001,2026/01/27,¿³Âd,ºñ¯àÀô«O,ESVUFR,
7899¡@´º¬ü,TW0007899007,2026/02/25,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
7901¡@¤j¤j¼eÀW,TW0007901001,2026/01/21,¿³Âd,³q«Hºô¸ô·~,ESVUFR,
7902¡@¦t¶V¥ÍÂå*,TW0007902009,2026/01/22,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
7904¡@¥ô¶}¼Æ¦ì,TW0007904005,2026/01/23,¿³Âd,¼Æ¦ì¶³ºÝ,ESVUFR,
7909¡@à±²»,TW0007909004,2026/03/25,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
8058¡@­@¯S,TW0008058009,2025/07/15,¿³Âd,¨ä¥L¹q¤l·~,ESVUFR,
8098¡@¼y±d¬ì§Þ,TW0008098005,2023/10/31,¿³Âd,¥b¾ÉÅé·~,ESVUFR,
8119¡@¤½«H,TW0008119009,2017/07/04,¿³Âd,¹q¸£¤Î¶gÃä³]³Æ·~,ESVUFR,
8298¡@«ÂºÍ,TW0008298001,2018/03/28,¿³Âd,¸ê°TªA°È·~,ESVUFR,
8329¡@¥xµø,TW0008329004,2007/09/06,¿³Âd,¤å¤Æ³Ð·N·~,ESVUFR,
8345¡@¶W¯³,TW0008345000,2025/06/18,¿³Âd,¹A·~¬ì§Þ·~,ESVUFR,
8359¡@¿úÂd,TW0008359001,2012/05/03,¿³Âd,Æ[¥úÀ\®È,ESVUFR,
8458¡@¼v¤@,TW0008458001,2014/10/27,¿³Âd,¤å¤Æ³Ð·N·~,ESVUFR,
8999¡@¥xÆW¿n¼h,TW0008999004,2025/01/10,¿³Âd,¨ä¥L·~,ESVUFR,
9957¡@êMÁp,TW0009957001,2003/01/03,¿³Âd,¿ûÅK¤u·~,ESVUFR,
